reading data
reading labels
+ weight: 0.75, - weight: 0.25
0.258683 + 0.741317 = 1, predicted label = 1
0.258707 + 0.741293 = 1, predicted label = 1
0.25873 + 0.74127 = 1, predicted label = 1
0.258754 + 0.741246 = 1, predicted label = 1
0.258777 + 0.741223 = 1, predicted label = 1
0.258801 + 0.741199 = 1, predicted label = 1
0.258824 + 0.741176 = 1, predicted label = 1
0.258848 + 0.741152 = 1, predicted label = 1
0.258872 + 0.741128 = 1, predicted label = 1
0.258895 + 0.741105 = 1, predicted label = 1
0.258919 + 0.741081 = 1, predicted label = 1
0.258942 + 0.741058 = 1, predicted label = 1
0.258966 + 0.741034 = 1, predicted label = 1
0.258989 + 0.741011 = 1, predicted label = 1
0.259013 + 0.740987 = 1, predicted label = 1
0.259037 + 0.740963 = 1, predicted label = 1
0.25906 + 0.74094 = 1, predicted label = 1
0.259084 + 0.740916 = 1, predicted label = 1
0.259107 + 0.740893 = 1, predicted label = 1
0.259131 + 0.740869 = 1, predicted label = 1
0.259154 + 0.740846 = 1, predicted label = 1
0.259178 + 0.740822 = 1, predicted label = 1
0.259202 + 0.740798 = 1, predicted label = 1
0.259225 + 0.740775 = 1, predicted label = 1
0.259249 + 0.740751 = 1, predicted label = 1
0.259272 + 0.740728 = 1, predicted label = 1
0.259296 + 0.740704 = 1, predicted label = 1
0.25932 + 0.74068 = 1, predicted label = 1
0.259343 + 0.740657 = 1, predicted label = 1
0.259367 + 0.740633 = 1, predicted label = 1
0.25939 + 0.74061 = 1, predicted label = 1
0.259414 + 0.740586 = 1, predicted label = 1
0.259438 + 0.740562 = 1, predicted label = 1
0.259461 + 0.740539 = 1, predicted label = 1
0.259485 + 0.740515 = 1, predicted label = 1
0.259508 + 0.740492 = 1, predicted label = 1
0.259532 + 0.740468 = 1, predicted label = 1
0.259556 + 0.740444 = 1, predicted label = 1
0.259579 + 0.740421 = 1, predicted label = 1
0.259603 + 0.740397 = 1, predicted label = 1
0.259626 + 0.740374 = 1, predicted label = 1
0.25965 + 0.74035 = 1, predicted label = 1
0.259674 + 0.740326 = 1, predicted label = 1
0.259697 + 0.740303 = 1, predicted label = 1
0.259721 + 0.740279 = 1, predicted label = 1
0.259744 + 0.740256 = 1, predicted label = 1
0.259768 + 0.740232 = 1, predicted label = 1
0.259792 + 0.740208 = 1, predicted label = 1
0.259815 + 0.740185 = 1, predicted label = 1
0.259839 + 0.740161 = 1, predicted label = 1
0.259862 + 0.740138 = 1, predicted label = 1
0.259886 + 0.740114 = 1, predicted label = 1
0.25991 + 0.74009 = 1, predicted label = 1
0.259933 + 0.740067 = 1, predicted label = 1
0.259957 + 0.740043 = 1, predicted label = 1
0.259981 + 0.740019 = 1, predicted label = 1
0.260004 + 0.739996 = 1, predicted label = 1
0.260028 + 0.739972 = 1, predicted label = 1
0.260052 + 0.739948 = 1, predicted label = 1
0.260075 + 0.739925 = 1, predicted label = 1
0.260099 + 0.739901 = 1, predicted label = 1
0.260122 + 0.739878 = 1, predicted label = 1
0.260146 + 0.739854 = 1, predicted label = 1
0.26017 + 0.73983 = 1, predicted label = 1
0.260193 + 0.739807 = 1, predicted label = 1
0.260217 + 0.739783 = 1, predicted label = 1
0.260241 + 0.739759 = 1, predicted label = 1
0.260264 + 0.739736 = 1, predicted label = 1
0.260288 + 0.739712 = 1, predicted label = 1
0.260312 + 0.739688 = 1, predicted label = 1
0.260335 + 0.739665 = 1, predicted label = 1
0.260359 + 0.739641 = 1, predicted label = 1
0.260383 + 0.739617 = 1, predicted label = 1
0.260406 + 0.739594 = 1, predicted label = 1
0.26043 + 0.73957 = 1, predicted label = 1
0.260453 + 0.739547 = 1, predicted label = 1
0.260477 + 0.739523 = 1, predicted label = 1
0.260501 + 0.739499 = 1, predicted label = 1
0.260524 + 0.739476 = 1, predicted label = 1
0.260548 + 0.739452 = 1, predicted label = 1
0.260572 + 0.739428 = 1, predicted label = 1
0.260595 + 0.739405 = 1, predicted label = 1
0.260619 + 0.739381 = 1, predicted label = 1
0.260643 + 0.739357 = 1, predicted label = 1
0.260666 + 0.739334 = 1, predicted label = 1
0.26069 + 0.73931 = 1, predicted label = 1
0.260714 + 0.739286 = 1, predicted label = 1
0.260737 + 0.739263 = 1, predicted label = 1
0.260761 + 0.739239 = 1, predicted label = 1
0.260785 + 0.739215 = 1, predicted label = 1
0.260808 + 0.739192 = 1, predicted label = 1
0.260832 + 0.739168 = 1, predicted label = 1
0.260856 + 0.739144 = 1, predicted label = 1
0.26088 + 0.73912 = 1, predicted label = 1
0.260903 + 0.739097 = 1, predicted label = 1
0.260927 + 0.739073 = 1, predicted label = 1
0.25849 + 0.74151 = 1, predicted label = 1
0.258513 + 0.741487 = 1, predicted label = 1
0.258537 + 0.741463 = 1, predicted label = 1
0.258561 + 0.741439 = 1, predicted label = 1
0.258584 + 0.741416 = 1, predicted label = 1
0.258608 + 0.741392 = 1, predicted label = 1
0.258631 + 0.741369 = 1, predicted label = 1
0.258655 + 0.741345 = 1, predicted label = 1
0.258678 + 0.741322 = 1, predicted label = 1
0.258702 + 0.741298 = 1, predicted label = 1
0.258725 + 0.741275 = 1, predicted label = 1
0.258749 + 0.741251 = 1, predicted label = 1
0.258772 + 0.741228 = 1, predicted label = 1
0.258796 + 0.741204 = 1, predicted label = 1
0.25882 + 0.74118 = 1, predicted label = 1
0.258843 + 0.741157 = 1, predicted label = 1
0.258867 + 0.741133 = 1, predicted label = 1
0.25889 + 0.74111 = 1, predicted label = 1
0.258914 + 0.741086 = 1, predicted label = 1
0.258937 + 0.741063 = 1, predicted label = 1
0.258961 + 0.741039 = 1, predicted label = 1
0.258985 + 0.741015 = 1, predicted label = 1
0.259008 + 0.740992 = 1, predicted label = 1
0.259032 + 0.740968 = 1, predicted label = 1
0.259055 + 0.740945 = 1, predicted label = 1
0.259079 + 0.740921 = 1, predicted label = 1
0.259102 + 0.740898 = 1, predicted label = 1
0.259126 + 0.740874 = 1, predicted label = 1
0.25915 + 0.74085 = 1, predicted label = 1
0.259173 + 0.740827 = 1, predicted label = 1
0.259197 + 0.740803 = 1, predicted label = 1
0.25922 + 0.74078 = 1, predicted label = 1
0.259244 + 0.740756 = 1, predicted label = 1
0.259268 + 0.740732 = 1, predicted label = 1
0.259291 + 0.740709 = 1, predicted label = 1
0.259315 + 0.740685 = 1, predicted label = 1
0.259338 + 0.740662 = 1, predicted label = 1
0.259362 + 0.740638 = 1, predicted label = 1
0.259385 + 0.740615 = 1, predicted label = 1
0.259409 + 0.740591 = 1, predicted label = 1
0.259433 + 0.740567 = 1, predicted label = 1
0.259456 + 0.740544 = 1, predicted label = 1
0.25948 + 0.74052 = 1, predicted label = 1
0.259503 + 0.740497 = 1, predicted label = 1
0.259527 + 0.740473 = 1, predicted label = 1
0.259551 + 0.740449 = 1, predicted label = 1
0.259574 + 0.740426 = 1, predicted label = 1
0.259598 + 0.740402 = 1, predicted label = 1
0.259621 + 0.740379 = 1, predicted label = 1
0.259645 + 0.740355 = 1, predicted label = 1
0.259669 + 0.740331 = 1, predicted label = 1
0.259692 + 0.740308 = 1, predicted label = 1
0.259716 + 0.740284 = 1, predicted label = 1
0.25974 + 0.74026 = 1, predicted label = 1
0.259763 + 0.740237 = 1, predicted label = 1
0.259787 + 0.740213 = 1, predicted label = 1
0.25981 + 0.74019 = 1, predicted label = 1
0.259834 + 0.740166 = 1, predicted label = 1
0.259858 + 0.740142 = 1, predicted label = 1
0.259881 + 0.740119 = 1, predicted label = 1
0.259905 + 0.740095 = 1, predicted label = 1
0.259929 + 0.740071 = 1, predicted label = 1
0.259952 + 0.740048 = 1, predicted label = 1
0.259976 + 0.740024 = 1, predicted label = 1
0.259999 + 0.740001 = 1, predicted label = 1
0.260023 + 0.739977 = 1, predicted label = 1
0.260047 + 0.739953 = 1, predicted label = 1
0.26007 + 0.73993 = 1, predicted label = 1
0.260094 + 0.739906 = 1, predicted label = 1
0.260118 + 0.739882 = 1, predicted label = 1
0.260141 + 0.739859 = 1, predicted label = 1
0.260165 + 0.739835 = 1, predicted label = 1
0.260188 + 0.739812 = 1, predicted label = 1
0.260212 + 0.739788 = 1, predicted label = 1
0.260236 + 0.739764 = 1, predicted label = 1
0.260259 + 0.739741 = 1, predicted label = 1
0.260283 + 0.739717 = 1, predicted label = 1
0.260307 + 0.739693 = 1, predicted label = 1
0.26033 + 0.73967 = 1, predicted label = 1
0.260354 + 0.739646 = 1, predicted label = 1
0.260378 + 0.739622 = 1, predicted label = 1
0.260401 + 0.739599 = 1, predicted label = 1
0.260425 + 0.739575 = 1, predicted label = 1
0.260449 + 0.739551 = 1, predicted label = 1
0.260472 + 0.739528 = 1, predicted label = 1
0.260496 + 0.739504 = 1, predicted label = 1
0.26052 + 0.73948 = 1, predicted label = 1
0.260543 + 0.739457 = 1, predicted label = 1
0.260567 + 0.739433 = 1, predicted label = 1
0.260591 + 0.739409 = 1, predicted label = 1
0.260614 + 0.739386 = 1, predicted label = 1
0.260638 + 0.739362 = 1, predicted label = 1
0.260662 + 0.739338 = 1, predicted label = 1
0.260685 + 0.739315 = 1, predicted label = 1
0.260709 + 0.739291 = 1, predicted label = 1
0.260733 + 0.739267 = 1, predicted label = 1
0.260756 + 0.739244 = 1, predicted label = 1
0.26078 + 0.73922 = 1, predicted label = 1
0.260804 + 0.739196 = 1, predicted label = 1
0.260827 + 0.739173 = 1, predicted label = 1
0.258391 + 0.741609 = 1, predicted label = 1
0.258414 + 0.741586 = 1, predicted label = 1
0.258438 + 0.741562 = 1, predicted label = 1
0.258462 + 0.741538 = 1, predicted label = 1
0.258485 + 0.741515 = 1, predicted label = 1
0.258509 + 0.741491 = 1, predicted label = 1
0.258532 + 0.741468 = 1, predicted label = 1
0.258556 + 0.741444 = 1, predicted label = 1
0.258579 + 0.741421 = 1, predicted label = 1
0.258603 + 0.741397 = 1, predicted label = 1
0.258626 + 0.741374 = 1, predicted label = 1
0.25865 + 0.74135 = 1, predicted label = 1
0.258673 + 0.741327 = 1, predicted label = 1
0.258697 + 0.741303 = 1, predicted label = 1
0.258721 + 0.741279 = 1, predicted label = 1
0.258744 + 0.741256 = 1, predicted label = 1
0.258768 + 0.741232 = 1, predicted label = 1
0.258791 + 0.741209 = 1, predicted label = 1
0.258815 + 0.741185 = 1, predicted label = 1
0.258838 + 0.741162 = 1, predicted label = 1
0.258862 + 0.741138 = 1, predicted label = 1
0.258885 + 0.741115 = 1, predicted label = 1
0.258909 + 0.741091 = 1, predicted label = 1
0.258933 + 0.741067 = 1, predicted label = 1
0.258956 + 0.741044 = 1, predicted label = 1
0.25898 + 0.74102 = 1, predicted label = 1
0.259003 + 0.740997 = 1, predicted label = 1
0.259027 + 0.740973 = 1, predicted label = 1
0.25905 + 0.74095 = 1, predicted label = 1
0.259074 + 0.740926 = 1, predicted label = 1
0.259098 + 0.740902 = 1, predicted label = 1
0.259121 + 0.740879 = 1, predicted label = 1
0.259145 + 0.740855 = 1, predicted label = 1
0.259168 + 0.740832 = 1, predicted label = 1
0.259192 + 0.740808 = 1, predicted label = 1
0.259216 + 0.740784 = 1, predicted label = 1
0.259239 + 0.740761 = 1, predicted label = 1
0.259263 + 0.740737 = 1, predicted label = 1
0.259286 + 0.740714 = 1, predicted label = 1
0.25931 + 0.74069 = 1, predicted label = 1
0.259333 + 0.740667 = 1, predicted label = 1
0.259357 + 0.740643 = 1, predicted label = 1
0.259381 + 0.740619 = 1, predicted label = 1
0.259404 + 0.740596 = 1, predicted label = 1
0.259428 + 0.740572 = 1, predicted label = 1
0.259451 + 0.740549 = 1, predicted label = 1
0.259475 + 0.740525 = 1, predicted label = 1
0.259499 + 0.740501 = 1, predicted label = 1
0.259522 + 0.740478 = 1, predicted label = 1
0.259546 + 0.740454 = 1, predicted label = 1
0.259569 + 0.740431 = 1, predicted label = 1
0.259593 + 0.740407 = 1, predicted label = 1
0.259617 + 0.740383 = 1, predicted label = 1
0.25964 + 0.74036 = 1, predicted label = 1
0.259664 + 0.740336 = 1, predicted label = 1
0.259687 + 0.740313 = 1, predicted label = 1
0.259711 + 0.740289 = 1, predicted label = 1
0.259735 + 0.740265 = 1, predicted label = 1
0.259758 + 0.740242 = 1, predicted label = 1
0.259782 + 0.740218 = 1, predicted label = 1
0.259806 + 0.740194 = 1, predicted label = 1
0.259829 + 0.740171 = 1, predicted label = 1
0.259853 + 0.740147 = 1, predicted label = 1
0.259876 + 0.740124 = 1, predicted label = 1
0.2599 + 0.7401 = 1, predicted label = 1
0.259924 + 0.740076 = 1, predicted label = 1
0.259947 + 0.740053 = 1, predicted label = 1
0.259971 + 0.740029 = 1, predicted label = 1
0.259995 + 0.740005 = 1, predicted label = 1
0.260018 + 0.739982 = 1, predicted label = 1
0.260042 + 0.739958 = 1, predicted label = 1
0.260065 + 0.739935 = 1, predicted label = 1
0.260089 + 0.739911 = 1, predicted label = 1
0.260113 + 0.739887 = 1, predicted label = 1
0.260136 + 0.739864 = 1, predicted label = 1
0.26016 + 0.73984 = 1, predicted label = 1
0.260184 + 0.739816 = 1, predicted label = 1
0.260207 + 0.739793 = 1, predicted label = 1
0.260231 + 0.739769 = 1, predicted label = 1
0.260255 + 0.739745 = 1, predicted label = 1
0.260278 + 0.739722 = 1, predicted label = 1
0.260302 + 0.739698 = 1, predicted label = 1
0.260326 + 0.739674 = 1, predicted label = 1
0.260349 + 0.739651 = 1, predicted label = 1
0.260373 + 0.739627 = 1, predicted label = 1
0.260396 + 0.739604 = 1, predicted label = 1
0.26042 + 0.73958 = 1, predicted label = 1
0.260444 + 0.739556 = 1, predicted label = 1
0.260467 + 0.739533 = 1, predicted label = 1
0.260491 + 0.739509 = 1, predicted label = 1
0.260515 + 0.739485 = 1, predicted label = 1
0.260538 + 0.739462 = 1, predicted label = 1
0.260562 + 0.739438 = 1, predicted label = 1
0.260586 + 0.739414 = 1, predicted label = 1
0.260609 + 0.739391 = 1, predicted label = 1
0.260633 + 0.739367 = 1, predicted label = 1
0.260657 + 0.739343 = 1, predicted label = 1
0.26068 + 0.73932 = 1, predicted label = 1
0.260704 + 0.739296 = 1, predicted label = 1
0.260728 + 0.739272 = 1, predicted label = 1
0.258292 + 0.741708 = 1, predicted label = 1
0.258315 + 0.741685 = 1, predicted label = 1
0.258339 + 0.741661 = 1, predicted label = 1
0.258363 + 0.741637 = 1, predicted label = 1
0.258386 + 0.741614 = 1, predicted label = 1
0.25841 + 0.74159 = 1, predicted label = 1
0.258433 + 0.741567 = 1, predicted label = 1
0.258457 + 0.741543 = 1, predicted label = 1
0.25848 + 0.74152 = 1, predicted label = 1
0.258504 + 0.741496 = 1, predicted label = 1
0.258527 + 0.741473 = 1, predicted label = 1
0.258551 + 0.741449 = 1, predicted label = 1
0.258574 + 0.741426 = 1, predicted label = 1
0.258598 + 0.741402 = 1, predicted label = 1
0.258622 + 0.741378 = 1, predicted label = 1
0.258645 + 0.741355 = 1, predicted label = 1
0.258669 + 0.741331 = 1, predicted label = 1
0.258692 + 0.741308 = 1, predicted label = 1
0.258716 + 0.741284 = 1, predicted label = 1
0.258739 + 0.741261 = 1, predicted label = 1
0.258763 + 0.741237 = 1, predicted label = 1
0.258786 + 0.741214 = 1, predicted label = 1
0.25881 + 0.74119 = 1, predicted label = 1
0.258834 + 0.741166 = 1, predicted label = 1
0.258857 + 0.741143 = 1, predicted label = 1
0.258881 + 0.741119 = 1, predicted label = 1
0.258904 + 0.741096 = 1, predicted label = 1
0.258928 + 0.741072 = 1, predicted label = 1
0.258951 + 0.741049 = 1, predicted label = 1
0.258975 + 0.741025 = 1, predicted label = 1
0.258998 + 0.741002 = 1, predicted label = 1
0.259022 + 0.740978 = 1, predicted label = 1
0.259046 + 0.740954 = 1, predicted label = 1
0.259069 + 0.740931 = 1, predicted label = 1
0.259093 + 0.740907 = 1, predicted label = 1
0.259116 + 0.740884 = 1, predicted label = 1
0.25914 + 0.74086 = 1, predicted label = 1
0.259164 + 0.740836 = 1, predicted label = 1
0.259187 + 0.740813 = 1, predicted label = 1
0.259211 + 0.740789 = 1, predicted label = 1
0.259234 + 0.740766 = 1, predicted label = 1
0.259258 + 0.740742 = 1, predicted label = 1
0.259281 + 0.740719 = 1, predicted label = 1
0.259305 + 0.740695 = 1, predicted label = 1
0.259329 + 0.740671 = 1, predicted label = 1
0.259352 + 0.740648 = 1, predicted label = 1
0.259376 + 0.740624 = 1, predicted label = 1
0.259399 + 0.740601 = 1, predicted label = 1
0.259423 + 0.740577 = 1, predicted label = 1
0.259447 + 0.740553 = 1, predicted label = 1
0.25947 + 0.74053 = 1, predicted label = 1
0.259494 + 0.740506 = 1, predicted label = 1
0.259517 + 0.740483 = 1, predicted label = 1
0.259541 + 0.740459 = 1, predicted label = 1
0.259565 + 0.740435 = 1, predicted label = 1
0.259588 + 0.740412 = 1, predicted label = 1
0.259612 + 0.740388 = 1, predicted label = 1
0.259635 + 0.740365 = 1, predicted label = 1
0.259659 + 0.740341 = 1, predicted label = 1
0.259683 + 0.740317 = 1, predicted label = 1
0.259706 + 0.740294 = 1, predicted label = 1
0.25973 + 0.74027 = 1, predicted label = 1
0.259753 + 0.740247 = 1, predicted label = 1
0.259777 + 0.740223 = 1, predicted label = 1
0.259801 + 0.740199 = 1, predicted label = 1
0.259824 + 0.740176 = 1, predicted label = 1
0.259848 + 0.740152 = 1, predicted label = 1
0.259872 + 0.740128 = 1, predicted label = 1
0.259895 + 0.740105 = 1, predicted label = 1
0.259919 + 0.740081 = 1, predicted label = 1
0.259942 + 0.740058 = 1, predicted label = 1
0.259966 + 0.740034 = 1, predicted label = 1
0.25999 + 0.74001 = 1, predicted label = 1
0.260013 + 0.739987 = 1, predicted label = 1
0.260037 + 0.739963 = 1, predicted label = 1
0.260061 + 0.739939 = 1, predicted label = 1
0.260084 + 0.739916 = 1, predicted label = 1
0.260108 + 0.739892 = 1, predicted label = 1
0.260132 + 0.739868 = 1, predicted label = 1
0.260155 + 0.739845 = 1, predicted label = 1
0.260179 + 0.739821 = 1, predicted label = 1
0.260202 + 0.739798 = 1, predicted label = 1
0.260226 + 0.739774 = 1, predicted label = 1
0.26025 + 0.73975 = 1, predicted label = 1
0.260273 + 0.739727 = 1, predicted label = 1
0.260297 + 0.739703 = 1, predicted label = 1
0.260321 + 0.739679 = 1, predicted label = 1
0.260344 + 0.739656 = 1, predicted label = 1
0.260368 + 0.739632 = 1, predicted label = 1
0.260392 + 0.739608 = 1, predicted label = 1
0.260415 + 0.739585 = 1, predicted label = 1
0.260439 + 0.739561 = 1, predicted label = 1
0.260463 + 0.739537 = 1, predicted label = 1
0.260486 + 0.739514 = 1, predicted label = 1
0.26051 + 0.73949 = 1, predicted label = 1
0.260534 + 0.739466 = 1, predicted label = 1
0.260557 + 0.739443 = 1, predicted label = 1
0.260581 + 0.739419 = 1, predicted label = 1
0.260605 + 0.739395 = 1, predicted label = 1
0.260628 + 0.739372 = 1, predicted label = 1
0.258193 + 0.741807 = 1, predicted label = 1
0.258217 + 0.741783 = 1, predicted label = 1
0.25824 + 0.74176 = 1, predicted label = 1
0.258264 + 0.741736 = 1, predicted label = 1
0.258287 + 0.741713 = 1, predicted label = 1
0.258311 + 0.741689 = 1, predicted label = 1
0.258334 + 0.741666 = 1, predicted label = 1
0.258358 + 0.741642 = 1, predicted label = 1
0.258381 + 0.741619 = 1, predicted label = 1
0.258405 + 0.741595 = 1, predicted label = 1
0.258428 + 0.741572 = 1, predicted label = 1
0.258452 + 0.741548 = 1, predicted label = 1
0.258475 + 0.741525 = 1, predicted label = 1
0.258499 + 0.741501 = 1, predicted label = 1
0.258523 + 0.741477 = 1, predicted label = 1
0.258546 + 0.741454 = 1, predicted label = 1
0.25857 + 0.74143 = 1, predicted label = 1
0.258593 + 0.741407 = 1, predicted label = 1
0.258617 + 0.741383 = 1, predicted label = 1
0.25864 + 0.74136 = 1, predicted label = 1
0.258664 + 0.741336 = 1, predicted label = 1
0.258687 + 0.741313 = 1, predicted label = 1
0.258711 + 0.741289 = 1, predicted label = 1
0.258734 + 0.741266 = 1, predicted label = 1
0.258758 + 0.741242 = 1, predicted label = 1
0.258782 + 0.741218 = 1, predicted label = 1
0.258805 + 0.741195 = 1, predicted label = 1
0.258829 + 0.741171 = 1, predicted label = 1
0.258852 + 0.741148 = 1, predicted label = 1
0.258876 + 0.741124 = 1, predicted label = 1
0.258899 + 0.741101 = 1, predicted label = 1
0.258923 + 0.741077 = 1, predicted label = 1
0.258947 + 0.741053 = 1, predicted label = 1
0.25897 + 0.74103 = 1, predicted label = 1
0.258994 + 0.741006 = 1, predicted label = 1
0.259017 + 0.740983 = 1, predicted label = 1
0.259041 + 0.740959 = 1, predicted label = 1
0.259064 + 0.740936 = 1, predicted label = 1
0.259088 + 0.740912 = 1, predicted label = 1
0.259112 + 0.740888 = 1, predicted label = 1
0.259135 + 0.740865 = 1, predicted label = 1
0.259159 + 0.740841 = 1, predicted label = 1
0.259182 + 0.740818 = 1, predicted label = 1
0.259206 + 0.740794 = 1, predicted label = 1
0.259229 + 0.740771 = 1, predicted label = 1
0.259253 + 0.740747 = 1, predicted label = 1
0.259277 + 0.740723 = 1, predicted label = 1
0.2593 + 0.7407 = 1, predicted label = 1
0.259324 + 0.740676 = 1, predicted label = 1
0.259347 + 0.740653 = 1, predicted label = 1
0.259371 + 0.740629 = 1, predicted label = 1
0.259395 + 0.740605 = 1, predicted label = 1
0.259418 + 0.740582 = 1, predicted label = 1
0.259442 + 0.740558 = 1, predicted label = 1
0.259465 + 0.740535 = 1, predicted label = 1
0.259489 + 0.740511 = 1, predicted label = 1
0.259513 + 0.740487 = 1, predicted label = 1
0.259536 + 0.740464 = 1, predicted label = 1
0.25956 + 0.74044 = 1, predicted label = 1
0.259583 + 0.740417 = 1, predicted label = 1
0.259607 + 0.740393 = 1, predicted label = 1
0.259631 + 0.740369 = 1, predicted label = 1
0.259654 + 0.740346 = 1, predicted label = 1
0.259678 + 0.740322 = 1, predicted label = 1
0.259701 + 0.740299 = 1, predicted label = 1
0.259725 + 0.740275 = 1, predicted label = 1
0.259749 + 0.740251 = 1, predicted label = 1
0.259772 + 0.740228 = 1, predicted label = 1
0.259796 + 0.740204 = 1, predicted label = 1
0.259819 + 0.740181 = 1, predicted label = 1
0.259843 + 0.740157 = 1, predicted label = 1
0.259867 + 0.740133 = 1, predicted label = 1
0.25989 + 0.74011 = 1, predicted label = 1
0.259914 + 0.740086 = 1, predicted label = 1
0.259938 + 0.740062 = 1, predicted label = 1
0.259961 + 0.740039 = 1, predicted label = 1
0.259985 + 0.740015 = 1, predicted label = 1
0.260008 + 0.739992 = 1, predicted label = 1
0.260032 + 0.739968 = 1, predicted label = 1
0.260056 + 0.739944 = 1, predicted label = 1
0.260079 + 0.739921 = 1, predicted label = 1
0.260103 + 0.739897 = 1, predicted label = 1
0.260127 + 0.739873 = 1, predicted label = 1
0.26015 + 0.73985 = 1, predicted label = 1
0.260174 + 0.739826 = 1, predicted label = 1
0.260198 + 0.739802 = 1, predicted label = 1
0.260221 + 0.739779 = 1, predicted label = 1
0.260245 + 0.739755 = 1, predicted label = 1
0.260269 + 0.739731 = 1, predicted label = 1
0.260292 + 0.739708 = 1, predicted label = 1
0.260316 + 0.739684 = 1, predicted label = 1
0.260339 + 0.739661 = 1, predicted label = 1
0.260363 + 0.739637 = 1, predicted label = 1
0.260387 + 0.739613 = 1, predicted label = 1
0.26041 + 0.73959 = 1, predicted label = 1
0.260434 + 0.739566 = 1, predicted label = 1
0.260458 + 0.739542 = 1, predicted label = 1
0.260481 + 0.739519 = 1, predicted label = 1
0.260505 + 0.739495 = 1, predicted label = 1
0.260529 + 0.739471 = 1, predicted label = 1
0.258094 + 0.741906 = 1, predicted label = 1
0.258118 + 0.741882 = 1, predicted label = 1
0.258141 + 0.741859 = 1, predicted label = 1
0.258165 + 0.741835 = 1, predicted label = 1
0.258188 + 0.741812 = 1, predicted label = 1
0.258212 + 0.741788 = 1, predicted label = 1
0.258235 + 0.741765 = 1, predicted label = 1
0.258259 + 0.741741 = 1, predicted label = 1
0.258282 + 0.741718 = 1, predicted label = 1
0.258306 + 0.741694 = 1, predicted label = 1
0.258329 + 0.741671 = 1, predicted label = 1
0.258353 + 0.741647 = 1, predicted label = 1
0.258376 + 0.741624 = 1, predicted label = 1
0.2584 + 0.7416 = 1, predicted label = 1
0.258424 + 0.741576 = 1, predicted label = 1
0.258447 + 0.741553 = 1, predicted label = 1
0.258471 + 0.741529 = 1, predicted label = 1
0.258494 + 0.741506 = 1, predicted label = 1
0.258518 + 0.741482 = 1, predicted label = 1
0.258541 + 0.741459 = 1, predicted label = 1
0.258565 + 0.741435 = 1, predicted label = 1
0.258588 + 0.741412 = 1, predicted label = 1
0.258612 + 0.741388 = 1, predicted label = 1
0.258635 + 0.741365 = 1, predicted label = 1
0.258659 + 0.741341 = 1, predicted label = 1
0.258683 + 0.741317 = 1, predicted label = 1
0.258706 + 0.741294 = 1, predicted label = 1
0.25873 + 0.74127 = 1, predicted label = 1
0.258753 + 0.741247 = 1, predicted label = 1
0.258777 + 0.741223 = 1, predicted label = 1
0.2588 + 0.7412 = 1, predicted label = 1
0.258824 + 0.741176 = 1, predicted label = 1
0.258847 + 0.741153 = 1, predicted label = 1
0.258871 + 0.741129 = 1, predicted label = 1
0.258895 + 0.741105 = 1, predicted label = 1
0.258918 + 0.741082 = 1, predicted label = 1
0.258942 + 0.741058 = 1, predicted label = 1
0.258965 + 0.741035 = 1, predicted label = 1
0.258989 + 0.741011 = 1, predicted label = 1
0.259012 + 0.740988 = 1, predicted label = 1
0.259036 + 0.740964 = 1, predicted label = 1
0.25906 + 0.74094 = 1, predicted label = 1
0.259083 + 0.740917 = 1, predicted label = 1
0.259107 + 0.740893 = 1, predicted label = 1
0.25913 + 0.74087 = 1, predicted label = 1
0.259154 + 0.740846 = 1, predicted label = 1
0.259177 + 0.740823 = 1, predicted label = 1
0.259201 + 0.740799 = 1, predicted label = 1
0.259225 + 0.740775 = 1, predicted label = 1
0.259248 + 0.740752 = 1, predicted label = 1
0.259272 + 0.740728 = 1, predicted label = 1
0.259295 + 0.740705 = 1, predicted label = 1
0.259319 + 0.740681 = 1, predicted label = 1
0.259343 + 0.740657 = 1, predicted label = 1
0.259366 + 0.740634 = 1, predicted label = 1
0.25939 + 0.74061 = 1, predicted label = 1
0.259413 + 0.740587 = 1, predicted label = 1
0.259437 + 0.740563 = 1, predicted label = 1
0.259461 + 0.740539 = 1, predicted label = 1
0.259484 + 0.740516 = 1, predicted label = 1
0.259508 + 0.740492 = 1, predicted label = 1
0.259531 + 0.740469 = 1, predicted label = 1
0.259555 + 0.740445 = 1, predicted label = 1
0.259579 + 0.740421 = 1, predicted label = 1
0.259602 + 0.740398 = 1, predicted label = 1
0.259626 + 0.740374 = 1, predicted label = 1
0.259649 + 0.740351 = 1, predicted label = 1
0.259673 + 0.740327 = 1, predicted label = 1
0.259697 + 0.740303 = 1, predicted label = 1
0.25972 + 0.74028 = 1, predicted label = 1
0.259744 + 0.740256 = 1, predicted label = 1
0.259767 + 0.740233 = 1, predicted label = 1
0.259791 + 0.740209 = 1, predicted label = 1
0.259815 + 0.740185 = 1, predicted label = 1
0.259838 + 0.740162 = 1, predicted label = 1
0.259862 + 0.740138 = 1, predicted label = 1
0.259886 + 0.740114 = 1, predicted label = 1
0.259909 + 0.740091 = 1, predicted label = 1
0.259933 + 0.740067 = 1, predicted label = 1
0.259956 + 0.740044 = 1, predicted label = 1
0.25998 + 0.74002 = 1, predicted label = 1
0.260004 + 0.739996 = 1, predicted label = 1
0.260027 + 0.739973 = 1, predicted label = 1
0.260051 + 0.739949 = 1, predicted label = 1
0.260075 + 0.739925 = 1, predicted label = 1
0.260098 + 0.739902 = 1, predicted label = 1
